User-agent: *
Disallow: /admin/
Disallow: /tags/
Disallow: /tags?*
Disallow: /ru/tags/
Disallow: /uk/tags/
Disallow: /ru/tags?*
Disallow: /uk/tags?*
Disallow: /o-kompanii/politika-konfidencialnosti.html
Disallow: /pro-kompaniyu/politika-konfidenciynosti.html
Disallow: /ru/o-kompanii/politika-konfidencialnosti.html
Disallow: /uk/pro-kompaniyu/politika-konfidenciynosti.html
Disallow: /*?sort=date_desc
Disallow: /*&per_page=
Disallow: /*&sort=
Disallow: /*&price
Disallow: /*&filters
Disallow: /ru/kottedzhnye-gorodki-poselki-ukrainy/catalog?*
Disallow: /ru/novostrojki-prigoroda/catalog?*
Disallow: /uk/kotedzhni-mistechka-ukrajni/catalog?*
Disallow: /uk/novobudovi-peredmistya/catalog?*
Disallow: /*?utm_source=
Disallow: /manage
Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Allow: /*.gif
Allow: /*.png

Sitemap: https://www.zagorodna.com/sitemap.xml
